1;;;1;"Octave de la Nativité SOLENNITE DE SAINTE MARIE, MERE DE DIEU";"Solennité";"Blanc";3;;;;"Journée mondiale de la paix (DATE FIXE)";;;;;;
1;;;2;"Ss. Basile et Grégorier de Naziance, évêques et docteurs de l'Eglise.";"Mémoire obligatoire";"Blanc";10;"Évêques et docteurs de l’Église (†379)";;;;;;;;;
1;;;3;"Très Saint Nom de Jésus";"Mémoire facultative";;;;;;;;;;;;
;;"FR";3;"Ste Geneviève, vierge";"Mémoire facultative";;;"Elle sauva Paris des invasions et de la famine (†500)    ";;;;;;;;;
1;;;4;"Ste Angèle de Foligno";;;;"Mère de famille du tiers ordre franciscain, elle fut favorisée de graces exeptionnelles (†1309)   ";"Patronne de Paris et des gendarmes. 
Mère de la patrie menacée.";;;;;;;;
1;;;5;"St Jean Népomucène Neumann";;;;"Évêque de Philadelphie, apôtre des émigrés (†1860)                                                         Paul VI";;;;;;;;;
1;;;6;"EPIPHANIE DU SEIGNEUR";"Solennité";"Blanc";2;;;;;;;;;;
1;;;7;"St Raymond de Penyafort, prêtre.";"Mémoire facultative";;;"Dominicain, il codifia le droit ecclésiastique (†1275)";;;;;;;;;
1;;;8;"St Séverin";;;;;;;;;;;;;
1;;;9;"Bx Marie-Thérése de Jésus";;;;"Religieuse, fondatrice d'ordres à Nancy (†1622)";;;;;;;;;
1;;;10;"St Grégoire de Nysse";;;;"Evêque, père de l'Eglise, un des grands maîtres spirituels de tous les temps  (†710)";;;;;;;;;
1;;;11;"St Thomas Da Corri";;;;"Franciscain, grand prédicateur, il se fit serviteur de ses frères (†1729)";;;;;;;;;
;;;11;"St Paulin d'Aquilée";;;;"Évêque et enseignant (†802)";;;;;;;;;
1;;;12;"Ste Marguerite Bourgeoys";;;;"Missionnaire au Canada, religieuse fondatrice (†1700)     JP II";;;;;;;;;
1;;;13;"St Hilaire, évêque et docteur de l'Église";"Mémoire facultative";;;"Évêque, il lutta contre l'arianisme et fonda avec St Martin le monastère de Ligugé (†vers 367)";;;;;;;;;
1;;;14;"Bx Pierre Donders";;;;"Prêtre en Guyanne hollandaise, apôtre des esclaves et des lépreux (†1887)                         JP II";;;;;;;;;
1;;"FR";15;"St Rémi";"Mémoire facultative";;;"Apôtre des Francs, évêque de Reims (†vers 530)    (France)";;;;;;;;;
1;;;16;"Bx Joseph Tovini";;;;"Père de famille, chrétien engagé dans les domaines culturel, politique et économique ( †1897)";;;;;;;;;
1;;;17;"St Antoine, abbé.";"Mémoire obligatoire";"Blanc";10;"Abbé des premiers moines d'Occident, il vécut de longues années dans la solitude des déserts d'Égypte (†356)";;;;"Bénédiction des animaux à Rome en l'église de Saint-Antoine";"Apparition de la Vierge à plusieurs enfants à Pontmain en 1871";;;;"Journée du dialogue avec le Judaïsme
(DATE FIXE)"
1;;;18;"Bse Marie-Thérèse Fasce";;;;"Religieuse, elle multiplia les œuvres de charité pendant la seconde guerre mondiale ( †1947)";;;;;;;;;
1;;;19;"Bx Marcel Spinola Y Maestre";;;;"Évêque de Séville, avocat, fondateur de la congrégation éducatrice des ""Esclaves du Divin Cœur"" († 1906)                               JP I";;;;;;;;;
1;;;20;"St Fabien, pape et martyr.";"Mémoire facultative";;;"Pape et martyr en 250";;;;;;;;;
1;;;20;"St Sébastien, martyr.";"Mémoire facultative";;;"Martyr IV ème ";;"St Euthyme,abbé";;;;;;;
1;;;21;"St Agnès, vierge et martyre.";"Mémoire obligatoire";"Rouge";10;"Morte martyre à douze ans, à Rome (†305)";"Patronne des vierges";;;;;;;;
1;;;22;"St Vincent, diacre et martyr.";"Mémoire facultative";;;"Diacre, il suivit son évêque dans l'emprisonnement et le martyre († vers 304)";"Patron des viticulteurs";;;;;;;;
1;;;23;"Bx Nicolas Gross";;;;"Père de famille, ouvrier chrétien engagé tué par les nazis en 1944                            JP II";;;;;;;;;
1;;;24;"St François de Sales, évêque et docteur de l'Église";"Mémoire obligatoire";"Blanc";10;"Évêque de Genève et docteur de l'Église, il proposa à tous la voie à la sainteté (†1623)";"Patron de la presse catholique";;;;;;;;
1;;;25;"Conversion de Saint Paul, apôtre.";"Fête";"Blanc";7;"Anniversaire d'un événement décisif pour le développement de l'Église";;;;;;;;;
1;;;26;"Sts Timothée et Tite, évêques.";"Mémoire obligatoire";"Blanc";10;"Évêques et compagnons de St Paul ";;;;;;;;;
1;;;27;"Ste Angèle Merici, vierge.";"Mémoire facultative";;;"Religieuse, fondatrice de l'institut des Ursulines, premier ordre féminin enseignant (†1540)";;;;;;;;;
1;;;28;"St Thomas d'Aquin, prêtre et docteur de l'Église";"Mémoire obligatoire";"Blanc";10;"Dominicain, auteur de la Somme Théologique, docteur de l'Église dit angélique (†1274)";"Patron des universités";;;;;;;;
1;;;29;"St Gildas le sage";;;;"Moine, apôtre de la Grande Bretagne (†570)";;"Sts Paule, Eustochium et Mélanie";;;;;;;
1;;;30;"Bx Columba Marmion";;;;"Bénédictin à Maredsous, guide spirituel (†1923)   JP II";;;;;;;;;
1;;;31;"St Jean Bosco, prêtre.";"Mémoire obligatoire";"Blanc";10;"Fondateur de la famille salésienne (†1888)";"Père et maître des jeunes";;;;;;;;
2;;;1;;;;;;;;;;;;;;
2;;;2;"PRESENTATION DU SEIGNEUR";"Fête";"Blanc";5;;;;;;;;;;
2;;;3;"St Blaise, évêque et martyr.";"Mémoire facultative";;;;;;;;;;;;
2;;;3;"S. Ansgarii, episcopi";"Mémoire facultative";;;;;;;;;;;;
2;;;4;;;;;;;;;;;;;;
2;;;5;"S. Agathae, virginis et martyris";"Mémoire obligatoire";"Rouge";10;;;;;;;;;;
2;;;6;"Ss Pauli Miki et sociorum, martyrum";"Mémoire obligatoire";"Rouge";10;;;;;;;;;;
2;;;7;;;;;;;;;;;;;;
2;;;8;"S. Hieronymi Emiliani";"Mémoire facultative";;;;;;;;;;;;
2;;;8;"S. Iosephinae Bakhita, virginis";"Mémoire facultative";;;;;;;;;;;;
2;;;9;;;;;;;;;;;;;;
2;;;10;"S. Scholasticae, virginis";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
2;;;11;"B. Mariae Virginis de Lourdes";"Mémoire facultative";;;;;;;;;;;;
2;;;12;;;;;;;;;;;;;;
2;;;13;;;;;;;;;;;;;;
2;;;14;"Ss. Cyrilli, monachi, et Methodii, episcopi";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
2;;;15;;;;;;;;;;;;;;
2;;;16;;;;;;;;;;;;;;
2;;;17;"Ss. septem Fundatorum Ordinis Servorum B. M. V.";"Mémoire facultative";;;;;;;;;;;;
2;;;18;;;;;;;;;;;;;;
2;;;19;;;;;;;;;;;;;;
2;;;20;;;;;;;;;;;;;;
2;;;21;"S. Petri Damiani, episcopi et Ecclesiae doctoris";"Mémoire facultative";;;;;;;;;;;;
2;;;22;"Cathedrae S. Petri, apostoli";"Fête";"Blanc";7;;;;;;;;;;
2;;;23;"S. Polycarpi, episcopi et martyris";"Mémoire obligatoire";"Rouge";10;;;;;;;;;;
2;;;24;;;;;;;;;;;;;;
2;;;25;;;;;;;;;;;;;;
2;;;26;;;;;;;;;;;;;;
2;;;27;;;;;;;;;;;;;;
2;;;28;;;;;;;;;;;;;;
3;;;1;;;;;;;;;;;;;;
3;;;2;;;;;;;;;;;;;;
3;;;3;;;;;;;;;;;;;;
3;;;4;"S. Casimiri";"Mémoire facultative";;;;;;;;;;;;
3;;;5;;;;;;;;;;;;;;
3;;;6;;;;;;;;;;;;;;
3;;;7;"Ss. Perpetuae et Felicitatis, martyrum";"Mémoire obligatoire";"Rouge";10;;;;;;;;;;
3;;;8;"S. Ioannis a Deo, religiosi";"Mémoire facultative";;;;;;;;;;;;
3;;;9;"S. Franciscae Romanae, religiosae";"Mémoire facultative";;;;;;;;;;;;
3;;;10;;;;;;;;;;;;;;
3;;;11;;;;;;;;;;;;;;
3;;;12;;;;;;;;;;;;;;
3;;;13;;;;;;;;;;;;;;
3;;;14;;;;;;;;;;;;;;
3;;;15;;;;;;;;;;;;;;
3;;;16;;;;;;;;;;;;;;
3;;;17;"S. Patricii, episcopi";"Mémoire facultative";;;;;;;;;;;;
3;;;18;"S. Cyrilli Hierosolymitani, episcopi et Ecclesiae doctoris";"Mémoire facultative";;;;;;;;;;;;
3;;;19;"S. IOSEPH, SPONSI B. M. V.";"Solennité";"Blanc";4;;;;;;;;;;
3;;;20;;;;;;;;;;;;;;
3;;;21;;;;;;;;;;;;;;
3;;;22;;;;;;;;;;;;;;
3;;;23;"S. Turibii de Mongrovejo, episcopi";"Mémoire facultative";;;;;;;;;;;;
3;;;24;;;;;;;;;;;;;;
3;;;25;"IN ANNUNTIATIONE DOMINI";"Solennité";"Blanc";3;;;;;;;;;;
3;;;26;;;;;;;;;;;;;;
3;;;27;;;;;;;;;;;;;;
3;;;28;;;;;;;;;;;;;;
3;;;29;;;;;;;;;;;;;;
3;;;30;;;;;;;;;;;;;;
3;;;31;;;;;;;;;;;;;;
4;;;1;;;;;;;;;;;;;;
4;;;2;"S. Francisci de Paola, eremitae";"Mémoire facultative";;;;;;;;;;;;
4;;;3;;;;;;;;;;;;;;
4;;;4;"S. Isidori, episcopi et Ecclesiae doctoris";"Mémoire facultative";;;;;;;;;;;;
4;;;5;"S. Vincentii Ferrer, presbyteri";"Mémoire facultative";;;;;;;;;;;;
4;;;6;;;;;;;;;;;;;;
4;;;7;"S. Ioannis Baptistae de la Salle, presbyteri";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
4;;;8;;;;;;;;;;;;;;
4;;;9;;;;;;;;;;;;;;
4;;;10;;;;;;;;;;;;;;
4;;;11;"S. Stanislai, episcopi et martyris";"Mémoire obligatoire";"Rouge";10;;;;;;;;;;
4;;;12;;;;;;;;;;;;;;
4;;;13;"S. Martini I, papae et martyris";"Mémoire facultative";;;;;;;;;;;;
4;;;14;;;;;;;;;;;;;;
4;;;15;;;;;;;;;;;;;;
4;;;16;;;;;;;;;;;;;;
4;;;17;;;;;;;;;;;;;;
4;;;18;;;;;;;;;;;;;;
4;;;19;;;;;;;;;;;;;;
4;;;20;;;;;;;;;;;;;;
4;;;21;"S. Anselmi, episcopi et Ecclesiae doctoris";"Mémoire facultative";;;;;;;;;;;;
4;;;22;;;;;;;;;;;;;;
4;;;23;"S. Georgii, martyris";"Mémoire facultative";;;;;;;;;;;;
4;;;;"S. Adalberti, episcopi et martyris";"Mémoire facultative";;;;;;;;;;;;
4;;;24;"S. Fidelis a Sigmaringen, presbyteri et martyris";"Mémoire facultative";;;;;;;;;;;;
4;;;25;"S. Marci, evangelistae";"Fête";"Rouge";7;;;;;;;;;;
4;;;26;;;;;;;;;;;;;;
4;;;27;;;;;;;;;;;;;;
4;;;28;"S. Petri Chanel, presbyteri et martyris";"Mémoire facultative";;;;;;;;;;;;
4;;;;"S. Ludovici Mariae Grignion de Montfort, presbyteri";"Mémoire facultative";;;;;;;;;;;;
4;;;29;"S. Catharinae Senensis, virginis et Ecclesiae doctoris";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
4;;;30;"S. Pii V, papae";"Mémoire facultative";;;;;;;;;;;;
5;;;1;"S. Ioseph Opificis";"Mémoire facultative";;;;;;;;;;;;
5;;;2;"S. Athanasii, episcopi et Ecclesiae doctoris";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
5;;;3;"Ss. Philippi et Iacobi, apostolorum";"Fête";"Rouge";7;;;;;;;;;;
5;;;4;;;;;;;;;;;;;;
5;;;5;;;;;;;;;;;;;;
5;;;6;;;;;;;;;;;;;;
5;;;7;;;;;;;;;;;;;;
5;;;8;;;;;;;;;;;;;;
5;;;9;;;;;;;;;;;;;;
5;;;10;;;;;;;;;;;;;;
5;;;11;;;;;;;;;;;;;;
5;;;12;"Ss. Nerei et Achillei, martyrum";"Mémoire facultative";;;;;;;;;;;;
5;;;12;"S. Pancratii, martyris";"Mémoire facultative";;;;;;;;;;;;
5;;;13;"B. Mariae Virginis de Fatima";"Mémoire facultative";;;;;;;;;;;;
5;;;14;"S. Matthiae, apostoli";"Fête";"Rouge";7;;;;;;;;;;
5;;;15;;;;;;;;;;;;;;
5;;;16;;;;;;;;;;;;;;
5;;;17;;;;;;;;;;;;;;
5;;;18;"S. Ioannis I, papae et martyris";"Mémoire facultative";;;;;;;;;;;;
5;;;19;;;;;;;;;;;;;;
5;;;20;"S. Bernardini Senensis, presbyteri";"Mémoire facultative";;;;;;;;;;;;
5;;;21;"S. Christophori Magallanes, presbyteri, et sociorum, martyrum";"Mémoire facultative";;;;;;;;;;;;
5;;;22;"S. Ritae de Cascia, religiosae";"Mémoire facultative";;;;;;;;;;;;
5;;;23;;;;;;;;;;;;;;
5;;;24;;;;;;;;;;;;;;
5;;;25;"S. Bedae Venerabilis, presbyteri et Ecclesiae doctoris";"Mémoire facultative";;;;;;;;;;;;
5;;;25;"S. Gregorii VII, papae";"Mémoire facultative";;;;;;;;;;;;
5;;;25;"S. Mariae Magdalenae de Pazzi, virginis";"Mémoire facultative";;;;;;;;;;;;
5;;;26;"S. Philippi Neri, presbyteri";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
5;;;27;"S. Augustini Cantuarensis, episcopi";"Mémoire facultative";;;;;;;;;;;;
5;;;28;;;;;;;;;;;;;;
5;;;29;;;;;;;;;;;;;;
5;;;30;;;;;;;;;;;;;;
5;;;31;"In Visitatione B. Mariae Virginis";"Fête";"Blanc";7;;;;;;;;;;
6;;;1;"S. Iustini, martyris";"Mémoire obligatoire";"Rouge";10;;;;;;;;;;
6;;;2;"Ss. Marcellini et Petri, martyrum";"Mémoire facultative";;;;;;;;;;;;
6;;;3;"Ss. Caroli Lwanga et sociorum, martyrum";"Mémoire obligatoire";"Rouge";10;;;;;;;;;;
6;;;4;;;;;;;;;;;;;;
6;;;5;"S. Bonifatii, episcopi et martyris";"Mémoire obligatoire";"Rouge";10;;;;;;;;;;
6;;;6;"S. Norberti, episcopi";"Mémoire facultative";;;;;;;;;;;;
6;;;7;;;;;;;;;;;;;;
6;;;8;;;;;;;;;;;;;;
6;;;9;"S. Ephraem, diaconi et Ecclesiae doctoris";"Mémoire facultative";;;;;;;;;;;;
6;;;10;;;;;;;;;;;;;;
6;;;11;"S. Barnabae, apostoli";"Mémoire obligatoire";"Rouge";10;;;;;;;;;;
6;;;12;;;;;;;;;;;;;;
6;;;13;"S. Antonii de Padova, presbyteri et Ecclesiae doctoris";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
6;;;14;;;;;;;;;;;;;;
6;;;15;;;;;;;;;;;;;;
6;;;16;;;;;;;;;;;;;;
6;;;17;;;;;;;;;;;;;;
6;;;18;;;;;;;;;;;;;;
6;;;19;"S. Romualdi, abbatis";"Mémoire facultative";;;;;;;;;;;;
6;;;20;;;;;;;;;;;;;;
6;;;21;"S Aloisii Gonzaga, religiosi";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
6;;;22;"S. Paulini Nolani";"Mémoire facultative";;;;;;;;;;;;
6;;;22;"Ss. Ioannis Fisher, episcopi, et Thomae More, martyrum";"Mémoire facultative";;;;;;;;;;;;
6;;;23;;;;;;;;;;;;;;
6;;;24;"IN NATIVITATE S. IOANNIS BAPTISTAE";"Solennité";"Blanc";4;;;;;;;;;;
6;;;25;;;;;;;;;;;;;;
6;;;26;;;;;;;;;;;;;;
