1;;;1;"Octave de la Nativité SOLENNITE DE SAINTE MARIE, MERE DE DIEU";"Solennité";"Blanc";3;;;;"Journée mondiale de la paix (DATE FIXE)";;;;;;
6;;;27;"S. Cyrilli Alexandrini, episcopi et Ecclesiae doctoris";"Mémoire facultative";;;;;;;;;;;;
6;;;28;"S. Irenaei, episcopi et martyris";"Mémoire obligatoire";"Rouge";10;;;;;;;;;;
6;;;29;"Ss. PETRI ET PAULI, APOSTOLORUM";"Solennité";"Rouge";4;;;;;;;;;;
6;;;30;"Ss. Protomartyrum S. Romanae Ecclesiae";"Mémoire facultative";;;;;;;;;;;;
;;;;"SACRATISSIMI CORDIS IESU";"Solennité";"Rouge";3;;;;;;;;;;
;;;;"Immaculati Cordis B. Mariae Virginis";"Mémoire obligatoire";"Rouge";10;;;;;;;;;;
7;;;1;;;;;;;;;;;;;;
7;;;2;;;;;;;;;;;;;;
7;;;3;"S. Thomae, apostoli";"Fête";"Rouge";10;;;;;;;;;;
7;;;4;"S. Elisabeth Lusitaniae";"Mémoire facultative";;;;;;;;;;;;
7;;;5;"S. Antonii Mariae Zaccaria, presbyteri";"Mémoire facultative";;;;;;;;;;;;
7;;;6;"S. Mariae Goretti, virginis et martyris";"Mémoire facultative";;;;;;;;;;;;
7;;;7;;;;;;;;;;;;;;
7;;;8;;;;;;;;;;;;;;
7;;;9;"Ss. Augustini Zhao Rong, presbyteri et sociorum, martyrum.";;;;;;;;;;;;;
7;;;10;;;;;;;;;;;;;;
7;;;11;"S. Benedicti, abbatis";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
7;;;12;;;;;;;;;;;;;;
7;;;13;"S. Henrici";"Mémoire facultative";;;;;;;;;;;;
7;;;14;"S. Camilli de Lellis, presbyteri";"Mémoire facultative";;;;;;;;;;;;
7;;;15;"S. Bonaventurae, episcopi et Ecclesiae doctoris";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
7;;;16;"B. Mariae Virginis de Monte Carmelo";"Mémoire facultative";;;;;;;;;;;;
7;;;17;;;;;;;;;;;;;;
7;;;18;;;;;;;;;;;;;;
7;;;19;;;;;;;;;;;;;;
7;;;20;"S. Apollinaris, episcopi et martyris";"Mémoire facultative";;;;;;;;;;;;
7;;;21;"S. Laurentii de Brindisi, presbyteri et Ecclesiae doctoris";"Mémoire facultative";;;;;;;;;;;;
7;;;22;"S. Mariae Magdalenae";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
7;;;23;"S. Birgittae, religiosae";"Mémoire obligatoire";"Blanc";;;;;;;;;;;
7;;;24;"S. Sarbelii Makhluf, presbyteri";"Mémoire facultative";;;;;;;;;;;;
7;;;25;"S. Iacobi, apostoli";"Fête";"Rouge";10;;;;;;;;;;
7;;;26;"Ss. Ioachim et Annae, parentum B. Mariae Virginis";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
7;;;27;;;;;;;;;;;;;;
7;;;28;;;;;;;;;;;;;;
7;;;29;"S. Marthae";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
7;;;30;"S. Petri Chrysologi, episcopi et Ecclesiae doctoris";"Mémoire facultative";;;;;;;;;;;;
7;;;31;"S. Ignatii de Loyola, presbyteri";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
8;;;1;"S. Alfonsi Mariae de Liguori, episcopi et Ecclesiae doctoris";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
8;;;2;"S. Eusebii Vercellensis, episcopi";"Mémoire facultative";;;;;;;;;;;;
8;;;2;"S. Petri Iuliani Eymard, presbyteri";"Mémoire facultative";;;;;;;;;;;;
8;;;3;;;;;;;;;;;;;;
8;;;4;"S. Ioannis Mariae Vianney, presbyteri";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
8;;;5;"In Dedicatione basilicae S. Mariae";"Mémoire facultative";;;;;;;;;;;;
8;;;6;"IN TRANSFIGURATIONE DOMINI";"Fête";"Blanc";5;;;;;;;;;;
8;;;7;"Ss. Xysti, papae, et sociorum, martyrum";"Mémoire facultative";;;;;;;;;;;;
8;;;7;"S. Caietani, presbyteri";"Mémoire facultative";;;;;;;;;;;;
8;;;8;"S. Dominici, presbyteri";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
8;;;9;"S. Teresiae Benedictae a Cruce, virginis et martyris";"Mémoire facultative";;;;;;;;;;;;
8;;;10;"S. Laurentii, diaconi et martyris";"Fête";"Rouge";7;;;;;;;;;;
8;;;11;"S. Clarae, virginis";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
8;;;12;"S. Ioannae Franciscae de Chantal, religiosae";"Mémoire facultative";;;;;;;;;;;;
8;;;13;"Ss. Pontiani, papae, et Hippolyti, presbyteri, martyrum";"Mémoire facultative";;;;;;;;;;;;
8;;;14;"S. Maximiliani Mariae Kolbe, presbyteri et martyris";"Mémoire obligatoire";"Rouge";10;;;;;;;;;;
8;;;15;"IN ASSUMPTIONE B. MARIAE VIRGINIS";"Solennité";"Blanc";4;;;;;;;;;;
8;;;16;"S. Stephani Hungariae";"Mémoire facultative";;;;;;;;;;;;
8;;;17;;;;;;;;;;;;;;
8;;;18;;;;;;;;;;;;;;
8;;;19;"S. Ioannis Eudes, presbyteri";"Mémoire facultative";;;;;;;;;;;;
8;;;20;"S. Bernardi, abbatis et Ecclesiae doctoris";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
8;;;21;"S. Pii X, papae";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
8;;;22;"B. Mariae Virginis Reginae";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
8;;;23;"S. Rosae de Lima, virginis";"Mémoire facultative";;;;;;;;;;;;
8;;;24;"S. Bartholomaei, apostoli";"Fête";"Rouge";7;;;;;;;;;;
8;;;25;"S. Ludovici";"Mémoire facultative";;;;;;;;;;;;
8;;;25;"S. Ioseph de Calasanz, presbyteri";"Mémoire facultative";;;;;;;;;;;;
8;;;26;;;;;;;;;;;;;;
8;;;27;"S. Monicae";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
8;;;28;"S. Augustini, episcopi et Ecclesiae doctoris";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
8;;;29;"In Passione S. Ioannis Baptistae, martyris";"Mémoire obligatoire";"Rouge";10;;;;;;;;;;
8;;;30;;;;;;;;;;;;;;
8;;;31;;;;;;;;;;;;;;
9;;;1;;;;;;;;;;;;;;
9;;;2;;;;;;;;;;;;;;
9;;;3;"S. Gregorii Magni, papae et Ecclesiae doctoris";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
9;;;4;;;;;;;;;;;;;;
9;;;5;;;;;;;;;;;;;;
9;;;6;;;;;;;;;;;;;;
9;;;7;;;;;;;;;;;;;;
9;;;8;"In Nativitate B. Mariae Virginis";"Fête";"Blanc";7;;;;;;;;;;
9;;;9;"S. Petri Claver, presbyteri";"Mémoire facultative";;;;;;;;;;;;
9;;;10;;;;;;;;;;;;;;
9;;;11;;;;;;;;;;;;;;
9;;;12;"Ss.mi Nominis Mariae";;;;;;;;;;;;;
9;;;13;"S. Ioannis Chrysostomi, episcopi et Ecclesiae doctoris";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
9;;;14;"IN EXALTATIONE SANCTAE CRUCIS";"Fête";"Rouge";5;;;;;;;;;;
9;;;15;"B. Mariae Virginis Perdolentis";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
9;;;16;"Ss. Cornelii, papae, et Cypriani, episcopi, martyrum";"Mémoire obligatoire";"Rouge";10;;;;;;;;;;
9;;;17;"S. Roberti Bellarmino, episcopi et Ecclesiae doctoris";"Mémoire facultative";;;;;;;;;;;;
9;;;18;;;;;;;;;;;;;;
9;;;19;"S. Ianuarii, episcopi et martyris";;;;;;;;;;;;;
9;;;20;"Ss. Andreae Kim Tae-gon et Pauli Chong Ha-sang et sociorum, martyrum";"Mémoire obligatoire";"Rouge";10;;;;;;;;;;
9;;;21;"S. Matthaei, apostoli et evangelistae";"Fête";"Rouge";10;;;;;;;;;;
9;;;22;;;;;;;;;;;;;;
9;;;23;;;;;;;;;;;;;;
9;;;24;;;;;;;;;;;;;;
9;;;25;;;;;;;;;;;;;;
9;;;26;"Ss. Cosmae et Damiani, martyrum";"Mémoire facultative";;;;;;;;;;;;
9;;;27;"S. Vincentii de Paul, presbyteri";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
9;;;28;"S. Venceslai, martyris";"Mémoire facultative";;;;;;;;;;;;
9;;;28;"S. Laurentii Ruiz et sociorum, martyrum";"Mémoire facultative";;;;;;;;;;;;
9;;;29;"Ss. Michaelis, Gabrielis et Raphaelis, archangelorum";"Fête";"Blanc";7;;;;;;;;;;
9;;;30;"S. Hieronymi, presbyteri et Ecclesiae doctoris";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
10;;;1;"S. Teresiae a Iesu Infante, virginis et Ecclesiae doctoris";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
10;;;2;"Ss. Angelorum Custodum";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
10;;;3;;;;;;;;;;;;;;
10;;;4;"S. Francisci Assisiensis";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
10;;;5;;;;;;;;;;;;;;
10;;;6;"S. Brunonis, presbyteri";"Mémoire facultative";;;;;;;;;;;;
10;;;7;"B. Mariae Virginis a Rosario";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
10;;;8;;;;;;;;;;;;;;
10;;;9;"Ss. Dionysii, episcopi, et sociorum, martyrum";"Mémoire facultative";;;;;;;;;;;;
10;;;9;"S. Ioannis Leonardi, presbyteri";"Mémoire facultative";;;;;;;;;;;;
10;;;10;;;;;;;;;;;;;;
10;;;11;;;;;;;;;;;;;;
10;;;12;;;;;;;;;;;;;;
10;;;13;;;;;;;;;;;;;;
10;;;14;"S. Callisti I, papae et martyris";"Mémoire facultative";;;;;;;;;;;;
10;;;15;"S. Teresiae a Iesu, virginis et Ecclesiae doctoris";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
10;;;16;"S. Hedvigis, religiosae";"Mémoire facultative";;;;;;;;;;;;
10;;;16;"S. Margaritae Mariae Alacoque, virginis";"Mémoire facultative";;;;;;;;;;;;
10;;;17;"S. Ignatii Antiocheni, episcopi et martyris";"Mémoire obligatoire";"Rouge";10;;;;;;;;;;
10;;;18;"S. Lucae, evangelistae";"Fête";"Blanc";7;;;;;;;;;;
10;;;19;"Ss. Ioannis de Brébeuf et Isaac Jogues, presbyterorum, et sociorum, martyrum";;;;;;;;;;;;;
10;;;19;"S. Pauli a Cruce, presbyteri";"Mémoire facultative";;;;;;;;;;;;
10;;;20;;;;;;;;;;;;;;
10;;;21;;;;;;;;;;;;;;
10;;;22;;;;;;;;;;;;;;
10;;;23;"S. Ioannis de Capestrano, presbyteri";"Mémoire facultative";;;;;;;;;;;;
10;;;24;"S. Antonii Mariae Claret, episcopi";"Mémoire facultative";;;;;;;;;;;;
10;;;25;;;;;;;;;;;;;;
10;;;26;;;;;;;;;;;;;;
10;;;27;;;;;;;;;;;;;;
10;;;28;"Ss. Simonis et Iudae, apostolorum";"Fête";"Rouge";10;;;;;;;;;;
10;;;29;;;;;;;;;;;;;;
10;;;30;;;;;;;;;;;;;;
10;;;31;;;;;;;;;;;;;;
11;;;1;"OMNIUM SANCTORUM";"Solennité";"Blanc";3;;;;;;;;;;
11;;;2;"IN COMMEMORATIONE OMNIUM FIDELIUM DEFUNCTORUM";"Commémoraison";"Noir";3;;;;;;;;;;
11;;;3;"S. Martini de Porres, religiosi";"Mémoire facultative";;;;;;;;;;;;
11;;;4;"S. Caroli Borromeo, episcopi";"Mémoire obligatoire";"Blanc";;;;;;;;;;;
11;;;5;;;;;;;;;;;;;;
11;;;6;;;;;;;;;;;;;;
11;;;7;;;;;;;;;;;;;;
11;;;8;;;;;;;;;;;;;;
11;;;9;"IN DEDICATIONE BASILICAE LATERANENSIS";"Fête";"Blanc";5;;;;;;;;;;
11;;;10;"S. Leonis Magni, papae et Ecclesiae doctoris";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
11;;;11;"S. Martini Turonensis, episcopi";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
11;;;12;"S. Iosaphat, episcopi et martyris";"Mémoire obligatoire";"Rouge";10;;;;;;;;;;
11;;;13;;;;;;;;;;;;;;
11;;;14;;;;;;;;;;;;;;
11;;;15;"S. Alberti Magni, episcopi et Ecclesiae doctoris";"Mémoire facultative";;;;;;;;;;;;
11;;;16;"S. Margaritae Scotiae";"Mémoire facultative";;;;;;;;;;;;
11;;;16;"S. Gertrudis, virginis";"Mémoire facultative";;;;;;;;;;;;
11;;;17;"S. Elisabeth Hungariae, religiosae";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
11;;;18;"In Dedicatione basilicarum Ss. Petri et Pauli, apostolorum";"Mémoire facultative";;;;;;;;;;;;
11;;;19;;;;;;;;;;;;;;
11;;;20;;;;;;;;;;;;;;
11;;;21;"In Praesentatione B. Mariae Virginis";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
11;;;22;"S. Caeciliae, virginis et martyris";"Mémoire obligatoire";"Rouge";10;;;;;;;;;;
11;;;23;"S. Clementis I, papae et martyris";"Mémoire facultative";;;;;;;;;;;;
11;;;23;"S. Columbani, abbatis";"Mémoire facultative";;;;;;;;;;;;
11;;;24;"Ss. Andreae Dung Lac, presbyteri, et sociorum, martyrum";"Mémoire obligatoire";"Rouge";10;;;;;;;;;;
11;;;25;"S. Catharinae Alexandrinae, virginis et martyris";"Mémoire facultative";;;;;;;;;;;;
11;;;26;;;;;;;;;;;;;;
11;;;27;;;;;;;;;;;;;;
11;;;28;;;;;;;;;;;;;;
11;;;29;;;;;;;;;;;;;;
11;;;30;"S. Andreae, apostoli";"Fête";"Rouge";7;;;;;;;;;;
;;;;"     D. N. I. C. UNIVERSORUM REGIS";"Solennité";"Blanc";3;;;;;;;;;;
12;;;1;;;;;;;;;;;;;;
12;;;2;;;;;;;;;;;;;;
12;;;3;"S. Francisci Xavier, presbyteri";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
12;;;4;"S. Ioannis Damasceni, presbyteri et Ecclesiae doctoris";"Mémoire facultative";;;;;;;;;;;;
12;;;5;;;;;;;;;;;;;;
12;;;6;"S. Nicolai, episcopi";;;;;;;;;;;;;
12;;;7;"S. Ambrosii, episcopi et Ecclesiae doctoris";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
12;;;8;"IN CONCEPTIONE IMMACULATA BEATAE MARIAE VIRGINIS";"Solennité";"Blanc";3;;;;;;;;;;
12;;;9;;;;;;;;;;;;;;
12;;;10;;;;;;;;;;;;;;
12;;;11;"S. Damasi I, papae";"Mémoire facultative";;;;;;;;;;;;
12;;;12;;;;;;;;;;;;;;
12;;;13;"S. Luciae, virginis et martyris";"Mémoire obligatoire";"Rouge";10;;;;;;;;;;
12;;;14;"S. Ioannis a Cruce, presbyteri et Ecclesiae doctoris";"Mémoire obligatoire";"Blanc";10;;;;;;;;;;
12;;;15;;;;;;;;;;;;;;
12;;;16;;;;;;;;;;;;;;
12;;;17;;;;;;;;;;;;;;
12;;;18;;;;;;;;;;;;;;
12;;;19;;;;;;;;;;;;;;
12;;;20;;;;;;;;;;;;;;
12;;;21;"S. Petri Canisii, presbyteri et Ecclesiae doctoris";"Mémoire facultative";;;;;;;;;;;;
12;;;22;;;;;;;;;;;;;;
12;;;23;"S. Ioannis de Kety, presbyteri";"Mémoire facultative";;;;;;;;;;;;
12;;;24;;;;;;;;;;;;;;
12;;;25;"IN NATIVITATE DOMINI";"Solennité";"Blanc";2;;;;;;;;;;
12;;;26;"S. Stephani, protomartyris";"Fête";"Rouge";7;;;;;;;;;;
12;;;27;"S. Ioannis, apostoli et evangelistae";"Fête";"Blanc";7;;;;;;;;;;
12;;;28;"Ss. Innocentium, martyrum";"Fête";"Rouge";7;;;;;;;;;;
12;;;29;"S. Thomae Becket, episcopi et martyris";"Mémoire facultative";;;;;;;;;;;;
12;;;30;;;;;;;;;;;;;;
12;;;31;"S. Silvestri I, papae";"Mémoire facultative";;;;;;;;;;;;
;;;;"SANCTAE FAMILIAE IESU, MARIAE ET IOSEPH";"Fête";"Blanc";7;;;;;;;;;;
